nid,source,cause,conc,conc_den,log_rr,log_se,weight,age_median,study,child
235380,OAP,neo_lung,10.4385,6.1615,0.380384252,0.584818364,2.923869585,NA,ESCAPE - Sixty,0
235380,OAP,neo_lung,8.574,4.626,0.551247177,0.648574887,2.377276749,NA,ESCAPE - SDPP,0
235380,OAP,neo_lung,12.7805,9.8195,-0.055850784,0.169793725,34.68620017,NA,ESCAPE - DCH,0
235380,OAP,neo_lung,18.3805,15.4195,-0.422445804,0.557755651,3.214489724,NA,ESCAPE - EPIC-MORGEN,0
235380,OAP,neo_lung,17.6225,15.9775,0.028352462,0.311915282,10.27842792,NA,ESCAPE - EPIC-PROSPECT,0
235380,OAP,neo_lung,11.6095,7.9905,-0.459524894,0.469772646,4.531318094,NA,ESCAPE - EPIC-Oxford,0
235380,OAP,neo_lung,15.574,11.626,0.219218019,0.125648333,63.34123611,NA,ESCAPE - VHM&PP,0
235380,OAP,neo_lung,33.39,26.81,0.618524776,0.583507268,2.937023763,NA,ESCAPE - EPIC-Turin,0
235380,OAP,neo_lung,33.7965,28.2035,0.741282767,0.731112477,1.8708183,NA,ESCAPE - SIDRIA-Turin,0
235380,OAP,neo_lung,22.361,16.439,0.337765939,0.398482038,6.297707715,NA,ESCAPE - SIDRIA-Rome,0
235380,OAP,neo_lung,24.8415,15.9585,-0.187183492,0.885706889,1.274735132,NA,ESCAPE - EPIC-Athens,0
251023,OAP,resp_copd,20.1,8.8,0.065843866,0.051564671,376.0932146,NA,american association of retired persons (AAPR),0
251023,OAP,neo_lung,20.1,8.8,-0.046128854,0.042113433,563.8436588,NA,american association of retired persons (AAPR),0
259381,OAP,neo_lung,15,7.3,-0.221515196,0.310275615,10.38734867,NA,agricultural health study,0
174239,OAP,lri,19.1,14,0.062508012,0.160037972,39.04396572,NA,dutch cohort,1
174242,OAP,lri,44.5075,0.0925,0.466116352,0.172431632,33.6330399,NA,czech cohort,1
174247,OAP,lri,36,10.8,0.217167795,0.059019139,287.0874871,NA,california infant case-control,1
174240,OAP,lri,17.6285,6.7715,0.042581928,0.122133439,67.03950986,NA,puget sound case control,1
251335,OAP,resp_copd,18.43,11.46,0.2390169,0.071658772,194.7427415,60.5,oslo cohort,0
251335,OAP,neo_lung,18.43,11.46,0.067658648,0.049993277,400.1075892,60.5,oslo cohort,0
251335,OAP,resp_copd,18.43,11.46,0.09531018,0.048627643,422.895988,80.5,oslo cohort,0
251335,OAP,neo_lung,18.43,11.46,0.067658648,0.049993277,400.1075892,80.5,oslo cohort,0
251335,OAP,resp_copd,18.43,11.46,0.086177696,0.072708917,189.1579711,60.5,oslo cohort,0
251335,OAP,neo_lung,18.43,11.46,0.2390169,0.060065513,277.1721666,60.5,oslo cohort,0
251335,OAP,resp_copd,18.43,11.46,0.048790164,0.04827602,429.0788196,80.5,oslo cohort,0
251335,OAP,neo_lung,18.43,11.46,0.148420005,0.065772732,231.1576323,80.5,oslo cohort,0
259390,OAP,cvd_ihd,23.6,10.2,0.382139783,0.092395164,117.1390024,62.69702322,six city (SCS),0
259371,OAP,cvd_ihd,17.8,10,0.548416059,0.25112525,15.85693457,62.2,nurses health study (NHS),0
174245,OAP,cvd_stroke,15.1,3.6,-0.072428534,0.02602757,1476.157709,52.31510118,canadian census health and environment cohort (canCHEC),0
174245,OAP,cvd_ihd,15.1,3.6,0.217121553,0.015490482,4167.447512,52.31510118,canadian census health and environment cohort (canCHEC),0
251023,OAP,cvd_stroke,20.1,8.8,0.086965976,0.063729569,246.2170004,70.76,american association of retired persons (AAPR),0
251023,OAP,cvd_ihd,20.1,8.8,0.148061937,0.032764038,931.5478158,70.76,american association of retired persons (AAPR),0
259394,OAP,cvd_stroke,20,8.2,0.123144818,0.032574497,942.4201263,66.46314753,american cancer society (ACS),0
259394,OAP,cvd_ihd,20,8.2,0.15461335,0.021132915,2239.139771,66.46314753,american cancer society (ACS),0
259387,OAP,cvd_ihd,45.1,15,0,0.214250579,21.78492113,70,adventist study of health and smog (ASHSmog),0
259386,OAP,cvd_ihd,31.8,24.8,-0.028575396,0.086880881,132.4803821,65.9,dutch study of diet and cancer (dsdc),0
259386,OAP,cvd_stroke,31.8,24.8,0.337698304,0.147203463,46.14917568,65.9,dutch study of diet and cancer (dsdc),0
259373,OAP,cvd_ihd,22.4,12.3,-0.020404734,0.167468051,35.65628312,64.4,male health professionals (MHP),0
259372,OAP,cvd_stroke,23,8.3,0.218177408,0.173181767,33.34230871,52.8,california teacher (CTS),0
259372,OAP,cvd_ihd,23,8.3,0.268012688,0.121420154,67.82947286,52.8,california teacher (CTS),0
259390,OAP,cvd_stroke,23.6,10.2,-0.156155314,0.193476859,26.71418592,62.69702322,six city (SCS),0
236200,OAP,cvd_stroke,30.238,15.762,0.111408803,0.030649577,1064.513167,55.01,roman cohort (RoLS),0
236200,OAP,cvd_ihd,30.238,15.762,0.137971016,0.02361535,1793.127663,55.01,roman cohort (RoLS),0
174250,OAP,cvd_stroke,14.9,10.6,0,0.051047499,383.7523569,61.76,english cohort (ENDOC),0
174250,OAP,cvd_ihd,14.9,10.6,0.020979771,0.051047499,383.7523569,61.76,english cohort (ENDOC),0
259381,OAP,cvd_stroke,15,7.3,0.443992291,0.356447882,7.870601481,53.5,agricultural health study,0
259381,OAP,cvd_ihd,15,7.3,0.759078932,0.370846024,7.271311443,53.5,agricultural health study,0
259376,OAP,cvd_stroke,14.7,4.8,0.267326866,0.153316797,42.54225653,59.55,canadian breast screening cohort,0
259376,OAP,cvd_ihd,14.7,4.8,0.289742918,0.106233038,88.60960512,59.55,canadian breast screening cohort,0
259373,OAP,cvd_stroke,19.6,7.4,0.73726548,0.309435656,10.44381782,66,women's health initiative (WHI),0
259373,OAP,cvd_ihd,19.6,7.4,0.967450869,0.39479179,6.415991422,66,women's health initiative (WHI),0
251023,OAP,cvd_stroke,11.3,3,0.204893865,0.099785972,100.4294337,56.05,canadian community health survey cohort,0
251023,OAP,cvd_ihd,11.3,3,0.211353041,0.027457294,1326.430578,56.05,canadian community health survey cohort,0
236196,ActSmok,cvd_ihd,999.9,NA,0.09531018,0.130312659,58.88799747,57,Tea_Tobacco use and risk of myocardial_2006,0
236194,ActSmok,cvd_ihd,1666.5,NA,1.00795792,0.141877338,49.6791249,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,1666.5,NA,1.026041596,0.555030197,3.246136486,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,1666.5,NA,1.078409581,0.265247905,14.21333769,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,1666.5,NA,1.615419984,0.521505329,3.676905752,42,Bjartveit_Health consequences of smoking_2005,0
236196,ActSmok,cvd_ihd,2333.1,NA,0.405465108,0.103434977,93.4684755,57,Tea_Tobacco use and risk of myocardial_2006,0
236196,ActSmok,cvd_ihd,3666.3,NA,0.530628251,0.090988506,120.7888734,57,Tea_Tobacco use and risk of myocardial_2006,0
236194,ActSmok,cvd_ihd,4666.2,NA,0.904218151,0.090740714,121.4494679,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,4666.2,NA,1.266947603,0.164103675,37.13328647,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,4666.2,NA,2.424802726,0.275307174,13.19364955,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,4666.2,NA,2.472327868,0.311930769,10.27740733,42,Bjartveit_Health consequences of smoking_2005,0
236196,ActSmok,cvd_ihd,4999.5,NA,0.530628251,0.083802058,142.3936534,57,Tea_Tobacco use and risk of myocardial_2006,0
236197,ActSmok,lri,5332.8,NA,0.722705983,0.111,81.16224332,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,cvd_ihd,5332.8,NA,1.160020917,0.046,472.5897921,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,neo_lung,5332.8,NA,2.382320061,0.037,730.4601899,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,cvd_stroke,5332.8,NA,0.828551818,0.058,297.2651605,55,Pirie_The 21st century hazards of smoking_2013,0
236196,ActSmok,cvd_ihd,6332.7,NA,0.741937345,0.048738581,420.9729996,57,Tea_Tobacco use and risk of myocardial_2006,0
236196,ActSmok,cvd_ihd,7665.9,NA,0.916290732,0.199683505,25.07931199,57,Tea_Tobacco use and risk of myocardial_2006,0
236194,ActSmok,cvd_ihd,7999.2,NA,1.128171091,0.074817431,178.6464625,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,7999.2,NA,1.32972401,0.16153167,38.32521822,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,7999.2,NA,2.817203515,0.255440759,15.3256749,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,7999.2,NA,2.869034621,0.299150936,11.17427276,42,Bjartveit_Health consequences of smoking_2005,0
236196,ActSmok,cvd_ihd,8999.1,NA,0.78845736,0.202788233,24.31725205,57,Tea_Tobacco use and risk of myocardial_2006,0
236197,ActSmok,lri,9865.68,NA,1.118414916,0.064,244.140625,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,cvd_stroke,9865.68,NA,1.16315081,0.036,771.6049383,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,cvd_ihd,9865.68,NA,1.515127233,0.027,1371.742112,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,neo_lung,9865.68,NA,3.092405161,0.019,2770.083102,55,Pirie_The 21st century hazards of smoking_2013,0
236196,ActSmok,cvd_ihd,10332.3,NA,1.252762968,0.029186314,1173.928096,57,Tea_Tobacco use and risk of myocardial_2006,0
236194,ActSmok,cvd_ihd,11332.2,NA,1.30833282,0.078368958,162.821538,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,11332.2,NA,1.663926098,0.20992896,22.69108644,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,11332.2,NA,2.963209082,0.259193613,14.88508812,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,11332.2,NA,3.361416512,0.323839708,9.535419442,42,Bjartveit_Health consequences of smoking_2005,0
236196,ActSmok,cvd_ihd,11665.5,NA,1.131402111,0.353646521,7.995787077,57,Tea_Tobacco use and risk of myocardial_2006,0
236196,ActSmok,cvd_ihd,12998.7,NA,1.360976553,0.019888148,2528.199255,57,Tea_Tobacco use and risk of myocardial_2006,0
236194,ActSmok,cvd_ihd,14665.2,NA,1.32175584,0.083994515,141.7418658,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,14665.2,NA,1.446918983,0.302092913,10.95768789,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,14665.2,NA,3.171784217,0.390247579,6.566282525,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,14665.2,NA,3.456001174,0.257260508,15.10962737,42,Bjartveit_Health consequences of smoking_2005,0
236197,ActSmok,cvd_stroke,14798.52,NA,1.337629189,0.05,400,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,lri,14798.52,NA,1.486139696,0.08,156.25,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,cvd_ihd,14798.52,NA,1.778336449,0.035,816.3265306,55,Pirie_The 21st century hazards of smoking_2013,0
236197,ActSmok,neo_lung,14798.52,NA,3.583518938,0.023,1890.359168,55,Pirie_The 21st century hazards of smoking_2013,0
236194,ActSmok,cvd_ihd,20264.64,NA,1.261297871,0.715941396,1.950945112,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,cvd_ihd,20264.64,NA,1.280933845,0.108927471,84.2801232,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,20264.64,NA,3.464172181,0.639712209,2.4436034,42,Bjartveit_Health consequences of smoking_2005,0
236194,ActSmok,neo_lung,20264.64,NA,3.589611452,0.272614767,13.45554351,42,Bjartveit_Health consequences of smoking_2005,0
236196,ActSmok,cvd_ihd,20264.64,NA,1.871802177,0.039324153,646.6678133,57,Tea_Tobacco use and risk of myocardial_2006,0
153303,IAP,resp_copd,200,65,0.641853886,0.101245246,97.55526627,NA,EG meta-analysis,0
174248,IAP,neo_lung,200,45.5,0.231111721,0.096808577,106.7019427,NA,EG meta-analysis,0
153303,IAP,resp_copd,300,100,0.993,0.166817976,35.93472316,NA,EG meta-analysis,0
174248,IAP,neo_lung,300,70,0.593,0.268050068,13.91772193,NA,EG meta-analysis,0
173862,IAP,lri,79,49,0.268263987,0.447947309,4.983633954,NA,Smith 2011,1
173862,IAP,lri,103,49,0.589684199,0.325058875,9.464026421,NA,Smith 2011,1
173862,IAP,lri,103,79,0.321420212,0.436930749,5.238112016,NA,Smith 2011,1
173862,IAP,lri,131,49,0.334639056,0.329611773,9.20438062,NA,Smith 2011,1
173862,IAP,lri,131,79,0.066375069,0.431996912,5.358444233,NA,Smith 2011,1
173862,IAP,lri,131,103,-0.255045143,0.333621582,8.984454739,NA,Smith 2011,1
173862,IAP,lri,163,49,0.419609615,0.364845177,7.512470522,NA,Smith 2011,1
173862,IAP,lri,163,79,0.151345629,0.455861277,4.812099454,NA,Smith 2011,1
173862,IAP,lri,163,103,-0.170074583,0.343253642,8.487302712,NA,Smith 2011,1
173862,IAP,lri,163,131,0.08497056,0.34336578,8.481759971,NA,Smith 2011,1
173862,IAP,lri,197,49,0.610786975,0.327823722,9.305061468,NA,Smith 2011,1
173862,IAP,lri,197,79,0.342522988,0.43367326,5.31709856,NA,Smith 2011,1
173862,IAP,lri,197,103,0.021102776,0.307068579,10.60545344,NA,Smith 2011,1
173862,IAP,lri,197,131,0.276147919,0.306330922,10.65659164,NA,Smith 2011,1
173862,IAP,lri,197,163,0.191177359,0.32994164,9.185985223,NA,Smith 2011,1
173862,IAP,lri,230,49,0.682405939,0.312955181,10.21023431,NA,Smith 2011,1
173862,IAP,lri,230,79,0.414141952,0.426657817,5.493391941,NA,Smith 2011,1
173862,IAP,lri,230,103,0.09272174,0.312730676,10.22489914,NA,Smith 2011,1
173862,IAP,lri,230,131,0.347766883,0.312736683,10.22450635,NA,Smith 2011,1
173862,IAP,lri,230,163,0.262796323,0.337799345,8.763596914,NA,Smith 2011,1
173862,IAP,lri,230,197,0.071618964,0.289433139,11.93722805,NA,Smith 2011,1
173862,IAP,lri,282,49,0.718464989,0.345909237,8.357486452,NA,Smith 2011,1
173862,IAP,lri,282,79,0.450201002,0.436423306,5.25030013,NA,Smith 2011,1
173862,IAP,lri,282,103,0.12878079,0.327205044,9.340282681,NA,Smith 2011,1
173862,IAP,lri,282,131,0.383825933,0.350659419,8.132591949,NA,Smith 2011,1
173862,IAP,lri,282,163,0.298855373,0.373284072,7.176638688,NA,Smith 2011,1
173862,IAP,lri,282,197,0.107678014,0.32216561,9.634776431,NA,Smith 2011,1
173862,IAP,lri,282,230,0.03605905,0.334963141,8.912631678,NA,Smith 2011,1
173862,IAP,lri,363,49,0.575364145,0.397692627,6.322734142,NA,Smith 2011,1
173862,IAP,lri,363,79,0.307100158,0.485299106,4.246010047,NA,Smith 2011,1
173862,IAP,lri,363,103,-0.014320054,0.373857773,7.15462986,NA,Smith 2011,1
173862,IAP,lri,363,131,0.240725089,0.38223806,6.844348954,NA,Smith 2011,1
173862,IAP,lri,363,163,0.155754529,0.399347382,6.270444333,NA,Smith 2011,1
173862,IAP,lri,363,197,-0.03542283,0.355145505,7.928432908,NA,Smith 2011,1
173862,IAP,lri,363,230,-0.107041794,0.37717053,7.029500982,NA,Smith 2011,1
173862,IAP,lri,363,282,-0.143100844,0.398080837,6.310408245,NA,Smith 2011,1
173862,IAP,lri,553,49,0.753268911,0.325686648,9.427577065,NA,Smith 2011,1
173862,IAP,lri,553,79,0.485004924,0.444977213,5.050384655,NA,Smith 2011,1
173862,IAP,lri,553,103,0.163584712,0.317818861,9.900124729,NA,Smith 2011,1
173862,IAP,lri,553,131,0.418629855,0.323761493,9.540027175,NA,Smith 2011,1
173862,IAP,lri,553,163,0.333659295,0.351879361,8.076299404,NA,Smith 2011,1
173862,IAP,lri,553,197,0.142481936,0.312630877,10.23142823,NA,Smith 2011,1
173862,IAP,lri,553,230,0.070862972,0.317200331,9.938772195,NA,Smith 2011,1
173862,IAP,lri,553,282,0.034803922,0.336203096,8.847011324,NA,Smith 2011,1
173862,IAP,lri,553,363,0.177904766,0.386068706,6.709200954,NA,Smith 2011,1
174083,ActSmok,resp_copd,30000,NA,2.20386912,0.285136054,12.2997343,NA,CPS-II,0
174083,ActSmok,resp_copd,26666.66667,NA,2.485739636,0.152194304,43.17210277,NA,CPS-II,0
174083,ActSmok,resp_copd,23333.33333,NA,2.788092909,0.330657286,9.146265551,NA,CPS-II,0
174083,ActSmok,resp_copd,20000,NA,2.393339456,0.151126769,43.78417843,NA,CPS-II,0
174083,ActSmok,resp_copd,16666.66667,NA,1.631199404,0.302756378,10.90971482,NA,CPS-II,0
174083,ActSmok,resp_copd,13333.33333,NA,2.107786015,0.112795249,78.599247,NA,CPS-II,0
174083,ActSmok,resp_copd,10000,NA,1.859418118,0.195082712,26.27619227,NA,CPS-II,0
174083,ActSmok,resp_copd,6666.666667,NA,1.796747011,0.15410597,42.10765666,NA,CPS-II,0
174083,ActSmok,resp_copd,3666.666667,NA,1.945910149,0.200792914,24.80294414,NA,CPS-II,0
174083,ActSmok,resp_copd,1000,NA,1.413423029,0.362641932,7.60403243,NA,CPS-II,0
173864,ActSmok,cvd_ihd,30000,NA,0.693147181,0.108630717,84.74121918,58.6,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,30000,NA,0.741937345,0.265556933,14.1802769,60.7,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,30000,NA,3.667655818,0.117076635,72.95575177,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,26666.66667,NA,0.832909123,0.05964747,281.0709394,61.4,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,26666.66667,NA,0.774727168,0.140317943,50.78945832,60.8,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,26666.66667,NA,3.421979921,0.087763355,129.8295542,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,23333.33333,NA,0.947789399,0.152309018,43.10709572,60.6,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,23333.33333,NA,0.824175443,0.382641245,6.829932918,58.1,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,23333.33333,NA,3.285412349,0.185462462,29.0728735,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,20000,NA,0.845868268,0.132851009,56.65918009,66.7,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,20000,NA,0.797507196,0.059757441,280.0373874,63,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,20000,NA,3.289147878,0.088680595,127.1577408,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,16666.66667,NA,1.026041596,0.190406045,27.58281176,66,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,16666.66667,NA,0.828551818,0.092984099,115.6598502,63.4,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,16666.66667,NA,3.170525564,0.120745557,68.58950703,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,13333.33333,NA,0.887891257,0.080344669,154.9122879,65.9,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,13333.33333,NA,0.858661619,0.038824443,663.4214855,65.4,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,13333.33333,NA,2.989714201,0.075684847,174.57503,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,10000,NA,0.779324877,0.073388284,185.6720507,66.3,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,10000,NA,0.58221562,0.164768953,36.83402987,69.1,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,10000,NA,2.634044788,0.11868287,70.99437172,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,6666.666667,NA,0.727548607,0.05803111,296.9465231,67.9,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,6666.666667,NA,0.75612198,0.111751599,80.0741815,70,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,6666.666667,NA,2.453587967,0.102987508,94.28245897,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,3666.666667,NA,0.494696242,0.091360646,119.8068574,70,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,3666.666667,NA,0.708035793,0.159100716,39.50533344,72.3,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,3666.666667,NA,2.083184528,0.158626815,39.7417321,NA,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_ihd,1000,NA,0.476234179,0.119647677,69.85402863,64.7,CPS-II - Pope et al. 2011,0
173864,ActSmok,cvd_stroke,1000,NA,0.157003749,0.279004662,12.84627101,71.5,CPS-II - Pope et al. 2011,0
173864,ActSmok,neo_lung,1000,NA,2.345644582,0.182695875,29.96004881,NA,CPS-II - Pope et al. 2011,0
173863,ActSmok,lri,23333.45,NA,0.865418402,0.20746687,23.23285009,NA,Doll et al. 1994,0
173863,ActSmok,cvd_ihd,23333.33333,NA,0.585164341,0.106098147,88.83506039,68.91920504,Doll et al. 1994,0
173863,ActSmok,cvd_ihd,12666.73,NA,0.487696803,0.115079215,75.51030397,66.62089793,Doll et al. 1994,0
173863,ActSmok,lri,12666.73,NA,0.779783487,0.205942353,23.57809206,NA,Doll et al. 1994,0
173863,ActSmok,cvd_ihd,5333.36,NA,0.385608599,0.152652087,42.91355641,67.97359357,Doll et al. 1994,0
173863,ActSmok,lri,5333.36,NA,0.466873736,0.401262416,6.210735478,NA,Doll et al. 1994,0
174238,ActSmok,neo_lung,23333.33333,NA,3.180887728,0.067576205,218.9840092,NA,Doll et al. 2004,0
174238,ActSmok,cvd_stroke,23333.33333,NA,0.644889799,0.14344197,48.60125879,68.91920504,Doll et al. 2004,0
174238,ActSmok,neo_lung,12666.66666,NA,2.605914849,0.083991463,141.7521674,NA,Doll et al. 2004,0
174238,ActSmok,cvd_stroke,12666.66666,NA,0.459833968,0.190577653,27.53315956,66.62089793,Doll et al. 2004,0
174238,ActSmok,neo_lung,5333.333333,NA,2.029984718,0.116250322,73.99658395,NA,Doll et al. 2004,0
174238,ActSmok,cvd_stroke,5333.333333,NA,0.31357494,0.316069497,10.01001733,67.97359357,Doll et al. 2004,0
193990,SHS,cvd_ihd,45.81034856,NA,0.21511138,0.361876332,7.636241254,60,Ciruzzi et al 1998,0
193990,SHS,cvd_ihd,60.17451297,NA,1.393766376,0.714908593,1.956586108,60,Ciruzzi et al 1998,0
193982,SHS,lri,46.23041364,NA,0.463734016,0.147311934,46.08123793,NA,Blizzard 2003,1
193971,SHS,lri,58.44000324,NA,-0.061875404,0.134529318,55.25430478,NA,Victora 1994,1
193936,SHS,neo_lung,58.18945533,NA,0.488580015,0.376506765,7.054308236,NA,Johnson et al. 2001,0
193981,SHS,lri,47.84977597,NA,0.254642218,0.125210448,63.78504424,NA,Baker 2006,1
193950,SHS,lri,49.17642359,NA,0.076961041,0.941040677,1.129232079,NA,Nuesslein 1999,1
193937,SHS,neo_lung,54.987544,NA,0.076961041,0.299365713,11.15824476,NA,Kabat [37] (US),0
193983,SHS,neo_lung,52.59464408,NA,0.104360015,0.116616612,73.53247096,NA,Boffetta [18] (Europe)d,0
193941,SHS,lri,56.70241285,NA,0.75612198,0.248501902,16.19349404,NA,Kock 2003,1
191827,SHS,neo_lung,51.56312,NA,-0.223143551,0.438944783,5.190153671,NA,Buf?er [21] (US),0
193944,SHS,cvd_ihd,44.06397098,NA,0.122217633,0.468174638,4.562304137,60,La Vecchia et al. 1993,0
